filename,width,height,class,xmin,ymin,xmax,ymax
0001_0001.jpg,700,467,Mango,1,154,637,308
0001_0002.jpg,700,467,Mango,24,140,660,319
0001_0003.jpg,700,467,Mango,12,113,663,321
0001_0004.jpg,700,467,Mango,12,176,657,339
0001_0005.jpg,700,467,Mango,24,167,679,337
0001_0006.jpg,700,467,Mango,24,124,626,337
0001_0007.jpg,700,467,Mango,103,202,697,384
0001_0008.jpg,700,467,Mango,13,129,660,289
0001_0009.jpg,700,467,Mango,39,162,672,325
0001_0010.jpg,700,467,Mango,33,182,632,347
0001_0011.jpg,700,467,Mango,33,162,644,368
0001_0012.jpg,700,467,Mango,33,141,664,368
0001_0013.jpg,700,467,Mango,76,179,601,364
0001_0014.jpg,700,467,Mango,29,181,692,366
0001_0015.jpg,700,467,Mango,29,181,692,366
0001_0016.jpg,700,467,Mango,29,146,669,366
0001_0017.jpg,700,467,Mango,75,210,648,345
0001_0018.jpg,700,467,Mango,168,134,612,294
0001_0019.jpg,700,467,Mango,58,194,664,362
0001_0020.jpg,700,467,Mango,38,168,683,351
0001_0021.jpg,700,467,Mango,69,183,640,367
0001_0022.jpg,700,467,Mango,56,185,700,359
0001_0023.jpg,700,467,Mango,44,175,671,396
0001_0024.jpg,700,467,Mango,24,194,683,361
0001_0025.jpg,700,467,Mango,94,165,673,360
0001_0026.jpg,700,467,Mango,35,176,633,346
0001_0027.jpg,700,467,Mango,61,160,620,384
0001_0028.jpg,700,467,Mango,61,190,646,375
0001_0029.jpg,700,467,Mango,63,134,648,392
0001_0030.jpg,700,467,Mango,96,206,619,359
0001_0031.jpg,700,467,Mango,23,189,653,377
0001_0032.jpg,700,467,Mango,58,155,669,355
0001_0033.jpg,700,467,Mango,155,145,668,291
0001_0034.jpg,700,467,Mango,68,220,589,362
0001_0035.jpg,700,467,Mango,92,87,642,371
0001_0036.jpg,700,467,Mango,43,171,675,354
0001_0037.jpg,700,467,Mango,103,183,617,326
0001_0038.jpg,700,467,Mango,25,165,661,337
0001_0039.jpg,700,467,Mango,62,192,554,351
0001_0040.jpg,700,467,Mango,69,189,591,363
0001_0041.jpg,700,467,Mango,22,160,618,397
0001_0042.jpg,700,467,Mango,82,184,570,354
0001_0043.jpg,700,467,Mango,51,142,636,349
0001_0044.jpg,700,467,Mango,89,224,636,338
0001_0045.jpg,700,467,Mango,31,148,643,378
0001_0046.jpg,700,467,Mango,31,186,645,363
0001_0047.jpg,700,467,Mango,61,192,628,344
0001_0048.jpg,700,467,Mango,108,184,643,382
0001_0049.jpg,700,467,Mango,67,203,643,362
0001_0050.jpg,700,467,Mango,76,129,587,403
0001_0051.jpg,700,467,Mango,50,103,620,346
0001_0052.jpg,700,467,Mango,83,98,699,359
0001_0053.jpg,700,467,Mango,50,204,639,358
0001_0054.jpg,700,467,Mango,111,206,645,365
0001_0055.jpg,700,467,Mango,88,194,614,366
0001_0056.jpg,700,467,Mango,46,190,655,364
0001_0057.jpg,700,467,Mango,46,152,687,354
0001_0058.jpg,700,467,Mango,105,198,645,371
0001_0059.jpg,700,467,Mango,110,182,602,355
0001_0060.jpg,700,467,Mango,83,193,602,351
0001_0061.jpg,700,467,Mango,101,180,674,334
0001_0062.jpg,700,467,Mango,37,122,562,393
0001_0063.jpg,700,467,Mango,31,127,561,351
0001_0064.jpg,700,467,Mango,82,204,623,351
0001_0065.jpg,700,467,Mango,62,142,645,346
0001_0066.jpg,700,467,Mango,144,197,554,346
0001_0067.jpg,700,467,Mango,160,198,568,329
0001_0068.jpg,700,467,Mango,78,179,628,350
0001_0069.jpg,700,467,Mango,78,202,678,361
0001_0070.jpg,700,467,Mango,123,180,608,331
0001_0071.jpg,700,467,Mango,141,180,642,333
0001_0072.jpg,700,467,Mango,48,130,679,356
0001_0073.jpg,700,467,Mango,79,185,679,341
0001_0074.jpg,700,467,Mango,71,142,669,355
0001_0075.jpg,700,467,Mango,83,195,614,346
0001_0076.jpg,700,467,Mango,45,138,621,406
0001_0077.jpg,700,467,Mango,24,153,621,380
0001_0078.jpg,700,467,Mango,84,176,565,342
0001_0079.jpg,700,467,Mango,125,207,649,351
0001_0080.jpg,700,467,Mango,137,158,582,300
0001_0081.jpg,700,467,Mango,191,134,575,284
0001_0082.jpg,700,467,Mango,228,166,609,284
0001_0083.jpg,700,467,Mango,174,146,595,343
0001_0084.jpg,700,467,Mango,225,149,595,273
0001_0085.jpg,700,467,Mango,214,174,584,298
0001_0086.jpg,700,467,Mango,172,66,638,282
0001_0087.jpg,700,467,Mango,78,159,631,387
0001_0088.jpg,700,467,Mango,71,139,688,366
0001_0089.jpg,700,467,Mango,14,135,631,319
0001_0090.jpg,700,467,Mango,27,145,663,341
0001_0091.jpg,700,467,Mango,31,170,661,391
0001_0092.jpg,700,467,Mango,60,189,674,366
0001_0093.jpg,700,467,Mango,58,184,670,353
0001_0094.jpg,700,467,Mango,33,174,681,343
0001_0095.jpg,700,467,Mango,74,155,619,391
0001_0096.jpg,700,467,Mango,50,185,646,369
0001_0097.jpg,700,467,Mango,24,189,684,376
0001_0098.jpg,700,467,Mango,74,164,657,334
0001_0099.jpg,700,467,Mango,86,93,696,311
0001_0100.jpg,700,467,Mango,42,195,650,372
0001_0101.jpg,700,467,Mango,42,135,645,372
0001_0102.jpg,700,467,Mango,42,201,629,383
0001_0103.jpg,700,467,Mango,42,155,589,354
0001_0104.jpg,700,467,Mango,73,144,605,411
0001_0105.jpg,700,467,Mango,46,142,604,382
0001_0106.jpg,700,467,Mango,81,107,576,389
0001_0107.jpg,700,467,Mango,86,211,665,358
0001_0108.jpg,700,467,Mango,81,177,658,372
0001_0109.jpg,700,467,Mango,121,77,600,205
0001_0110.jpg,700,467,Mango,25,163,644,362
0001_0111.jpg,700,467,Mango,9,170,653,373
0001_0112.jpg,700,467,Mango,111,200,592,372
0001_0113.jpg,700,467,Mango,111,170,647,372
0001_0114.jpg,700,467,Mango,76,191,661,362
0001_0115.jpg,700,467,Mango,50,175,666,395
0001_0116.jpg,700,467,Mango,174,203,544,352
0001_0117.jpg,700,467,Mango,43,158,613,357
0001_0118.jpg,700,467,Mango,54,186,615,398
0001_0119.jpg,700,467,Mango,19,187,680,394
0001_0120.jpg,700,467,Mango,99,217,585,354
